user_id,content_id,watch_seconds,rating,popularity
77,1084242,5805,7.6,116.1516
77,1193501,3286,6.052,152.8173
78,696393,3656,6.5,110.7146
78,1419406,4707,7.209,106.7239
78,1084242,5273,7.6,116.1516
78,83533,4054,7.267,105.7912
78,1290821,4351,6.718,326.8723
78,799882,3958,6.253,238.5567
78,1088434,3786,6.89,126.2264
78,1327819,5293,7.7,142.8862
78,1236153,5328,7.072,140.1336
78,1236153,4489,7.072,140.1336
78,1368166,4730,7.259,92.164
78,1327819,4259,7.7,142.8862
78,1236153,4925,7.072,140.1336
78,1419406,4642,7.209,106.7239
78,1327819,5118,7.7,142.8862
79,83533,4101,7.267,105.7912
79,83533,4352,7.267,105.7912
79,1327819,5165,7.7,142.8862
79,840464,3389,6.49,134.7811
79,1193501,3495,6.052,152.8173
79,1265609,5438,7.224,698.3936
79,1084242,4458,7.6,116.1516
79,1265609,4606,7.224,698.3936
79,1168190,3809,6.892,113.6499
79,840464,2985,6.49,134.7811
79,1159559,3061,6.0,109.997
79,1265609,4166,7.224,698.3936
79,1327819,4570,7.7,142.8862
79,1265609,4255,7.224,698.3936
80,1236153,4202,7.072,140.1336
80,1311031,4524,7.659,101.9872
80,840464,4021,6.49,134.7811
80,83533,4732,7.267,105.7912
80,799882,3857,6.253,238.5567
80,1159831,4775,6.337,94.7987
80,1634301,3862,7.0,119.2844
80,799882,4208,6.253,238.5567
80,1236153,3593,7.072,140.1336
80,83533,5266,7.267,105.7912
80,1419406,4236,7.209,106.7239
80,696393,4051,6.5,110.7146
80,1088434,4848,6.89,126.2264
80,1265609,3943,7.224,698.3936
80,1311031,4293,7.659,101.9872
80,1084242,5069,7.6,116.1516
80,696393,3960,6.5,110.7146
80,1368166,4475,7.259,92.164
80,83533,5051,7.267,105.7912
80,1419406,4971,7.209,106.7239
81,1159831,3000,6.337,94.7987
81,1088434,4393,6.89,126.2264
81,1088434,4407,6.89,126.2264
81,1265609,3958,7.224,698.3936
81,799882,3137,6.253,238.5567
81,1311031,4941,7.659,101.9872
81,1084242,5028,7.6,116.1516
81,1419406,4560,7.209,106.7239
81,1193501,3889,6.052,152.8173
81,1236153,3874,7.072,140.1336
81,1311031,5692,7.659,101.9872
81,1311031,4455,7.659,101.9872
81,1327819,4717,7.7,142.8862
81,1265609,4409,7.224,698.3936
81,696393,3493,6.5,110.7146
81,1193501,3425,6.052,152.8173
81,696393,3776,6.5,110.7146
81,83533,4162,7.267,105.7912
82,1419406,4686,7.209,106.7239
82,1634301,3903,7.0,119.2844
82,1311031,4073,7.659,101.9872
82,1290821,4456,6.718,326.8723
82,1168190,4094,6.892,113.6499
83,1168190,4245,6.892,113.6499
83,1265609,4445,7.224,698.3936
83,840464,4119,6.49,134.7811
83,1419406,4009,7.209,106.7239
84,1265609,4936,7.224,698.3936
84,1159831,3833,6.337,94.7987
84,1265609,4847,7.224,698.3936
84,1290821,4422,6.718,326.8723
84,1236153,3719,7.072,140.1336
84,1193501,2754,6.052,152.8173
84,1327819,5043,7.7,142.8862
84,840464,3968,6.49,134.7811
84,1419406,3842,7.209,106.7239
84,1088434,4213,6.89,126.2264
84,680493,2641,5.037,126.9053
84,1159559,3369,6.0,109.997
85,1265609,5020,7.224,698.3936
85,1084242,4391,7.6,116.1516
85,1236153,3397,7.072,140.1336
85,1634301,4801,7.0,119.2844
85,1265609,3773,7.224,698.3936
85,1084242,5098,7.6,116.1516
85,1084242,5346,7.6,116.1516
85,1368166,4843,7.259,92.164
85,1265609,4233,7.224,698.3936
85,1088434,3689,6.89,126.2264
85,799882,3418,6.253,238.5567
85,840464,3752,6.49,134.7811
86,1265609,4755,7.224,698.3936
87,1327819,4300,7.7,142.8862
88,83533,4418,7.267,105.7912
88,1159831,3753,6.337,94.7987
88,1368166,5337,7.259,92.164
88,1419406,4598,7.209,106.7239
88,1419406,4557,7.209,106.7239
88,1084242,4344,7.6,116.1516
88,1088434,3992,6.89,126.2264
88,1311031,4881,7.659,101.9872
88,1327819,5633,7.7,142.8862
88,799882,3162,6.253,238.5567
88,1368166,4628,7.259,92.164
88,696393,4464,6.5,110.7146
88,1368166,4154,7.259,92.164
88,1327819,4960,7.7,142.8862
88,83533,4881,7.267,105.7912
88,1084242,4384,7.6,116.1516
88,1311031,4348,7.659,101.9872
88,1193501,3724,6.052,152.8173
89,1236153,4518,7.072,140.1336
89,1419406,4417,7.209,106.7239
89,1265609,4552,7.224,698.3936
89,1311031,5248,7.659,101.9872
90,1193501,3531,6.052,152.8173
90,840464,4210,6.49,134.7811
90,1236153,3933,7.072,140.1336
90,1236153,4160,7.072,140.1336
90,1159559,4043,6.0,109.997
90,1088434,4387,6.89,126.2264
90,1634301,5168,7.0,119.2844
90,1193501,3622,6.052,152.8173
90,696393,3591,6.5,110.7146
90,1084242,5205,7.6,116.1516
90,1634301,4362,7.0,119.2844
90,840464,3454,6.49,134.7811
90,1265609,4018,7.224,698.3936
90,1419406,5051,7.209,106.7239
90,1159831,3770,6.337,94.7987
90,83533,4304,7.267,105.7912
90,83533,4415,7.267,105.7912
90,1327819,5329,7.7,142.8862
91,1327819,4899,7.7,142.8862
91,1084242,5292,7.6,116.1516
91,1634301,3796,7.0,119.2844
91,1368166,3926,7.259,92.164
91,1327819,4367,7.7,142.8862
91,1193501,3388,6.052,152.8173
91,83533,4706,7.267,105.7912
91,1193501,3624,6.052,152.8173
91,1290821,3211,6.718,326.8723
91,1159559,3538,6.0,109.997
91,696393,4048,6.5,110.7146
91,1168190,3858,6.892,113.6499
91,1419406,4421,7.209,106.7239
91,680493,2425,5.037,126.9053
91,1236153,4013,7.072,140.1336
91,1634301,4194,7.0,119.2844
91,1368166,4562,7.259,92.164
91,1419406,4099,7.209,106.7239
91,1368166,4417,7.259,92.164
92,1084242,3840,7.6,116.1516
92,1236153,4305,7.072,140.1336
92,840464,4310,6.49,134.7811
92,83533,4298,7.267,105.7912
92,1634301,4069,7.0,119.2844
92,799882,4151,6.253,238.5567
92,1265609,4122,7.224,698.3936
92,1084242,4748,7.6,116.1516
92,696393,3972,6.5,110.7146
92,83533,4485,7.267,105.7912
92,696393,3937,6.5,110.7146
92,1088434,4810,6.89,126.2264
92,1634301,4526,7.0,119.2844
92,1265609,4495,7.224,698.3936
92,1159831,3706,6.337,94.7987
92,1168190,4664,6.892,113.6499
92,696393,3847,6.5,110.7146
93,1159831,4248,6.337,94.7987
93,840464,3651,6.49,134.7811
93,1368166,3876,7.259,92.164
93,1193501,3560,6.052,152.8173
93,1327819,5209,7.7,142.8862
93,840464,4450,6.49,134.7811
93,83533,4256,7.267,105.7912
95,1084242,5000,7.6,116.1516
95,1327819,4564,7.7,142.8862
95,1327819,5512,7.7,142.8862
95,1419406,4081,7.209,106.7239
95,1088434,4147,6.89,126.2264
95,1084242,4779,7.6,116.1516
95,1327819,5003,7.7,142.8862
96,1311031,4313,7.659,101.9872
96,1311031,4821,7.659,101.9872
96,696393,3658,6.5,110.7146
96,1290821,3725,6.718,326.8723
96,1327819,5500,7.7,142.8862
96,1634301,4950,7.0,119.2844
96,1290821,4198,6.718,326.8723
96,1634301,5334,7.0,119.2844
96,1088434,3683,6.89,126.2264
96,680493,2578,5.037,126.9053
96,1634301,4106,7.0,119.2844
96,1419406,5304,7.209,106.7239
96,840464,3827,6.49,134.7811
96,1236153,4908,7.072,140.1336
97,1265609,4438,7.224,698.3936
97,1265609,3365,7.224,698.3936
97,1327819,4314,7.7,142.8862
97,1419406,3991,7.209,106.7239
97,1088434,4122,6.89,126.2264
97,696393,3656,6.5,110.7146
97,1168190,4103,6.892,113.6499
97,1088434,4062,6.89,126.2264
97,1311031,5580,7.659,101.9872
98,1084242,3963,7.6,116.1516
99,1311031,3860,7.659,101.9872
99,799882,3256,6.253,238.5567
99,1419406,4864,7.209,106.7239
99,1236153,4448,7.072,140.1336
99,1265609,4716,7.224,698.3936
99,1634301,4246,7.0,119.2844
99,1084242,5497,7.6,116.1516
99,1265609,4182,7.224,698.3936
99,1084242,4701,7.6,116.1516
99,840464,4069,6.49,134.7811
99,1265609,5138,7.224,698.3936
100,1419406,4286,7.209,106.7239
100,83533,4720,7.267,105.7912
100,1634301,4152,7.0,119.2844
100,1236153,4001,7.072,140.1336
100,1311031,3973,7.659,101.9872
100,1368166,4158,7.259,92.164
